# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
 19)               |    mlx5e_handle_rx_cqe [mlx5_core]() {
 19)               |      mlx5e_skb_from_cqe_linear [mlx5_core]() {
 19)   0.437 us    |        dma_direct_sync_single_for_cpu();
 19)   0.487 us    |        mlx5e_xdp_handle [mlx5_core]();
 19)               |        build_skb() {
 19)               |          __build_skb() {
 19)               |            kmem_cache_alloc() {
 19)   0.353 us    |              should_failslab();
 19)   0.397 us    |              memcg_kmem_put_cache();
 19)   2.110 us    |            }
 19)   2.873 us    |          }
 19)   3.880 us    |        }
 19)   0.340 us    |        skb_put();
 19)   0.406 us    |        ktime_get();
 19)               |        /* 114167703c1) data ffff889fab7e2000 shinfo ffff889fab7e20c0[ffffea007eadf880] */
 19) + 11.294 us   |      }
 19)   0.530 us    |      eth_type_trans();
 19)               |      napi_gro_rx() {
 19)               |        napi_gro_receive() {
 19)   0.360 us    |          skb_gro_reset_offset();
 19)               |          dev_gro_receive() {
 19)               |            inet_gro_receive() {
 19)               |              tcp4_gro_receive() {
 19)   0.460 us    |                tcp_gro_receive();
 19)   1.383 us    |              }
 19)   2.363 us    |            }
 19)   3.920 us    |          }
 19)               |          netif_receive_skb_internal() {
 19)   0.396 us    |            ktime_get_with_offset();
 19)               |            __netif_receive_skb() {
 19)               |              __netif_receive_skb_one_core() {
 19)   1.036 us    |                __netif_receive_skb_core();
 19)               |                ip_rcv() {
 19)   0.513 us    |                  ip_rcv_core.isra.21();
 19)               |                  nf_hook_slow() {
 19)   0.427 us    |                    ipv4_conntrack_defrag [nf_defrag_ipv4]();
 19)               |                    ipv4_conntrack_in [nf_conntrack]() {
 19)               |                      nf_conntrack_in [nf_conntrack]() {
 19)   0.530 us    |                        get_l4proto [nf_conntrack]();
 19)   0.373 us    |                        __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.597 us    |                        nf_ct_get_tuple [nf_conntrack]();
 19)   0.406 us    |                        hash_conntrack_raw [nf_conntrack]();
 19)   0.513 us    |                        __nf_conntrack_find_get [nf_conntrack]();
 19)               |                        init_conntrack.isra.41 [nf_conntrack]() {
 19)   0.414 us    |                          nf_ct_invert_tuple [nf_conntrack]();
 19)               |                          __nf_conntrack_alloc [nf_conntrack]() {
 19)               |                            kmem_cache_alloc() {
 19)   0.464 us    |                              should_failslab();
 19)               |                              __slab_alloc() {
 19)   0.580 us    |                                ___slab_alloc();
 19)   1.310 us    |                              }
 19)   0.347 us    |                              memcg_kmem_put_cache();
 19)   3.694 us    |                            }
 19)   4.480 us    |                          }
 19)               |                          nf_ct_ext_add [nf_conntrack]() {
 19)               |                            __krealloc() {
 19)               |                              __kmalloc_track_caller() {
 19)   0.390 us    |                                kmalloc_slab();
 19)   0.337 us    |                                should_failslab();
 19)   0.360 us    |                                memcg_kmem_put_cache();
 19)   2.543 us    |                              }
 19)   3.323 us    |                            }
 19)   4.183 us    |                          }
 19)               |                          __nf_ct_try_assign_helper [nf_conntrack]() {
 19)   0.383 us    |                            __nf_ct_helper_find [nf_conntrack]();
 19)   1.140 us    |                          }
 19)   0.343 us    |                          _raw_spin_lock();
 19)   0.350 us    |                          __local_bh_enable_ip();
 19) + 13.620 us   |                        }
 19)               |                        tcp_packet [nf_conntrack]() {
 19)               |                          nf_checksum() {
 19)   0.423 us    |                            nf_ip_checksum();
 19)   1.170 us    |                          }
 19)               |                          tcp_new [nf_conntrack]() {
 19)   0.654 us    |                            tcp_options.isra.10 [nf_conntrack]();
 19)   1.543 us    |                          }
 19)   0.353 us    |                          _raw_spin_lock_bh();
 19)   0.383 us    |                          nf_ct_seq_offset [nf_conntrack]();
 19)               |                          _raw_spin_unlock_bh() {
 19)   0.350 us    |                            __local_bh_enable_ip();
 19)   1.170 us    |                          }
 19)   0.394 us    |                          __nf_ct_refresh_acct [nf_conntrack]();
 19)   9.550 us    |                        }
 19) + 29.030 us   |                      }
